,Name,R-RetTime,R-Type,R-Area,R-Height,R-Width,R-Start,R-End,R-HPLC-concentration,S-RetTime,S-Type,S-Area,S-Height,S-Width,S-Start,S-End,S-HPLC-concentration,R-OD600,R-Fluorescence,R-RFU/OD,R-Biosensor-concentration,S-OD600,S-Fluorescence,S-RFU/OD,S-Biosensor-concentration,HPLC batch,R-growth-plate,S-growth-plate,ired,run_order,R-Biosensor-concentration-err,S-Biosensor-concentration-err
0,IR1-1,5.032990456,VB,1234411.125,52969.13281,0.298444092,4.928639412,6.429362774,0.586744509,4.245479107,BV,43562976.0,5821773.5,0.113858953,4.097433567,4.928639412,67.28072205,0.488,10900,22336.06557,17.747282225,0.722,111401,154295.0139,43.090317399999996,1,1,2,IR1,0,1.0756582802923749,0.861307100503206
1,IR1-2,5.207015514,BB  ,487856.0625,24313.21094,0.266557187,5.045383453,6.127449989,0.0,4.27425766,BB  ,41489740.0,7178336,0.085141636,4.160033226,5.039441586,62.17597452,0.451,11474,25441.24169,20.3558893,0.724,125541,173399.1713,46.22797357499999,1,1,2,IR1,1,1.1144472685284441,0.832160832876806
2,IR1-3,5.21252346,VB  ,3350695.0,84253.42188,0.493484497,5.043547153,6.548189163,2.262890145,4.266439915,BV  ,46260728.0,7316028,0.094425701,4.140333176,5.043547153,74.21919234,0.546,13232,24234.43223,19.3495966,0.737,130064,176477.6119,46.73721045,1,1,2,IR1,2,1.0936916603039633,0.8394650548508839
3,IR2-1,5.251245499,VB  ,13415073.0,868455.3125,0.215625584,5.000967503,6.767403126,10.15638843,4.27990818,BV  ,41417840.0,6712643.5,0.092639774,4.130599976,5.000967503,62.00248886,0.869,11425,13147.29574,9.6118517825,0.888,188836,212653.1532,52.400508325000004,1,1,2,IR2,3,1.083224892996601,0.8018763662268606
4,IR2-2,5.26531601,BB  ,9370031.0,733588.0625,0.184431911,5.015933514,6.068516731,6.987014415,4.286335945,BB  ,36104760.0,6073728,0.090011507,4.169950008,4.806035995,49.84074354,0.854,10565,12371.19438,8.867850220000001,0.87,186438,214296.5517,52.665069625,1,1,2,IR2,4,1.0661227526797052,0.8003465387161111
5,IR2-3,5.296085358,BB  ,9720884.0,733715.4375,0.189984888,5.015900135,6.245550156,7.26157104,4.288566113,BB  ,37794264.0,6239917,0.091323294,4.16991663,4.81635952,53.56724458,0.823,9670,11749.69623,8.2479602275,0.889,190831,214658.0427,52.716967475,1,1,2,IR2,5,1.119056879949953,0.7808190558411241
6,IR3-1,5.33281374,BB  ,99999864.0,5927439,0.238139465,4.966733456,7.483078957,124.002686,4.291884899,BB  ,91123.80469,22717.05859,0.061552919,4.209283352,4.358592987,1.636299627,0.811,46874,57797.78052,45.884097275,0.907,18458,20350.60639,6.19604643875,1,1,2,IR3,6,1.6182330643050384,4.664418167564443
7,IR3-2,5.339999676,BB  ,98517848.0,5599550,0.240676999,4.878099918,7.573466778,120.6175248,4.302200317,BB  ,89387.46875,23448.98438,0.059228301,4.228849888,4.368219376,1.635413832,0.882,48413,54890.02268,43.635363425,0.897,18615,20752.50836,6.222514973,1,1,2,IR3,7,1.5469771075180039,4.733085880497451
8,IR3-3,5.209777355,BB  ,97113112.0,5944763,0.231900617,4.897833347,7.602714539,117.4761139,4.292819977,BV  ,100595.8438,21691.42188,0.071810171,4.199399948,4.364301205,1.641134246,0.83,48361,58266.26506,46.228613525,0.847,17337,20468.71311,6.54994637675,1,1,2,IR3,8,1.6062381518020838,4.631279910198076
9,IR4-1,5.213179111,BB  ,1978702.25,181046.5,0.157017902,4.98633337,5.653678894,1.177611711,4.293263912,BB  ,246892.4063,58903.77344,0.066610284,4.209199905,4.381631374,1.716329542,0.842,5100,6057.007126,1.49481102925,0.894,13238,14807.60626,2.86810653675,1,1,2,IR4,9,1.1752867579298925,3.1728644092928384
10,IR4-2,5.218043804,VB  ,2206868.5,205732.4375,0.154657006,5.024024487,5.711243153,1.35843134,4.297680378,BB  ,180805.5,40119.66016,0.070282653,4.19936657,4.397904396,1.682239467,0.859,4730,5506.402794,1.0800218802500001,0.875,13567,15505.14286,3.12171156925,1,1,2,IR4,10,0.9683528221453093,3.380624035385284
11,IR4-3,5.221266747,VB  ,2102975.5,200215.7188,0.152051404,5.031738281,5.661234379,1.276114665,4.29751873,BB  ,164911.9688,36176.03125,0.070893638,4.19934988,4.402704239,1.674070963,0.822,4437,5397.810219,1.01114451725,0.868,13077,15065.6682,2.95347938975,1,1,2,IR4,11,0.9097018446516981,3.29838201894592
12,IR5-1,5.240390301,BB  ,1645102.625,148970.4219,0.164251745,5.0552001,5.615916729,0.912976902,4.3004179,BB  ,24023148.0,4186984,0.087593414,4.179699898,4.819324017,27.0192806,0.854,6470,7576.112412,3.52543996075,0.903,133215,147524.9169,41.9316688,1,1,2,IR5,12,1.4136303173484832,0.9057897513559976
13,IR5-2,5.236061096,BB  ,1968912.875,167968.6094,0.172170609,5.055216789,5.970066547,1.169850535,4.303274632,BB  ,22224654.0,3919382.25,0.083860226,4.179716587,4.813652515,24.19618557,0.854,6146,7196.721311,2.8022208369999997,0.83,131416,158332.5301,43.7540423,1,1,2,IR5,13,1.4788124645570724,0.8499059935255839
14,IR5-3,5.242684841,BB  ,1930149.25,157821.3281,0.178097919,5.055233479,5.930733204,1.139115492,4.305260658,BB  ,22356864.0,3972199.75,0.086323887,4.189566612,4.80813694,24.39864865,0.864,5836,6754.62963,2.2683605077499998,0.886,133490,150665.9142,42.471119550000004,1,1,2,IR5,14,1.404331456522002,0.8791239563837385
15,IR6-1,5.246531487,BB  ,37889924.0,2795081.5,0.205367506,5.006166458,7.308033466,30.73725309,4.303249836,BB  ,16243894.0,3081889.25,0.079197183,4.189683437,4.531467915,15.87828449,0.811,16352,20162.76202,15.917701300000001,0.849,85853,101122.4971,33.544226825,1,1,2,IR6,15,1.0683055110516422,0.9918469626751495
16,IR6-2,5.251515388,BB  ,40249916.0,2956525.5,0.203094125,4.809316635,7.593216896,32.970426,4.307657242,BB  ,16328164.0,3098380.5,0.082142197,4.179749966,4.508630753,15.9840566,0.805,15977,19847.20497,15.642254150000001,0.842,87065,103402.6128,33.964700750000006,1,1,2,IR6,16,1.0524534455204075,0.9995485606709849
17,IR6-3,5.243985653,BB  ,38057948.0,2907987.5,0.196951136,4.789566517,6.373350143,30.89423914,4.300784111,BB  ,16234635.0,3088819.75,0.081979245,4.179666519,4.508571625,15.8666829,0.821,15583,18980.51157,14.88625985,0.835,82273,98530.53892,32.9970723,1,1,2,IR6,17,1.0768949558977317,1.0238589910201064
18,IR7-1,5.257400036,BB  ,1936852.0,140963.5938,0.201616019,4.966650009,5.911016464,1.144430291,4.295502663,BB  ,5258501.0,1059731.375,0.07560125,4.179683208,4.484107971,4.88679366,0.846,4788,5659.574468,1.1168839585,0.889,17161,19303.71204,5.251827892000001,1,1,2,IR7,18,0.9927120313224406,4.480930202783429
19,IR7-2,5.261441231,BB  ,40537616.0,2726837.25,0.223608613,4.691216469,7.652166843,33.24693769,4.289175987,BB  ,16692427.0,3109458.75,0.083284862,4.169849873,4.684288979,16.4450218,0.842,4464,5301.662708,0.9446403970000001,0.844,92172,109208.5308,35.061501699999994,1,1,2,IR7,19,0.8923787971635271,0.991326988390869
20,IR7-3,5.255507946,BB  ,2195034.75,157127.4375,0.198390678,4.976500034,6.009383202,1.349056671,4.301173687,BB  ,4861092.5,954970.3125,0.077091917,4.189533234,4.55884409,4.593207872,0.786,4000,5089.058524,0.85329869875,0.867,17046,19660.89965,5.45214911425,1,1,2,IR7,20,0.8258179248105012,4.454169366841236
21,IR8-1,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.765,3479,4547.712418,0.66928050325,0.901,13675,15177.58047,2.9403935354999997,1,1,2,IR8,21,0.6514435270402881,3.2491260258627737
22,IR8-2,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.849,3603,4243.816254,0.6000007525,0.802,11987,14946.38404,2.995161068,1,1,2,IR8,22,0.606566599646743,3.259452172519841
23,IR8-3,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.85,3430,4035.294118,0.5771181329999999,0.907,13696,15100.33076,2.9644900105,1,1,2,IR8,23,0.5648536246988239,3.2715777380324647
24,IR9-1,5.277131557,BB  ,832897.9375,63923.53125,0.184476972,5.025733471,5.704500198,0.267307267,4.251988888,BV  ,34119696.0,3331579.25,0.151946813,3.963333368,4.729321003,45.63010024,0.331,2048,6187.311178,1.5824297375,0.363,24329,67022.03857,26.1549266,1,1,2,IR9,24,1.1911525022095124,1.2102222249869814
25,IR9-2,5.244876385,BB  ,948477.375,88251.15625,0.148997247,5.045383453,5.881533146,0.359312008,4.195512772,BV  ,42081792.0,4577798.5,0.145611808,3.982966661,4.742208004,63.61356276,0.245,1259,5138.77551,0.9039513834999999,0.476,42458,89197.47899,31.086520025,1,1,2,IR9,25,0.8405157324324929,1.1062012338410672
26,IR9-3,5.233501434,VB  ,3751345.0,98018.66406,0.47896868,5.063203335,7.347249985,2.578970674,4.160729408,BV  ,38520392.0,4105145,0.141933501,3.668183327,4.70227623,55.20919215,0.489,2523,5159.509202,0.893416728,0.295,12570,42610.16949,19.427727225,1,1,2,IR9,26,0.8286260104931712,1.5633450216862879
27,IR10-1,5.227715969,VB  ,23845444.0,1825946.75,0.19662258,4.998227596,7.652383327,18.50108655,4.21421814,BV  ,31851036.0,3692735,0.133093789,3.756900072,4.681009293,41.03985958,0.766,3519,4593.994778,0.6880763272500001,0.746,28739,38524.12869,18.093034305,1,1,2,IR10,27,0.6601012249744963,1.76482168836777
28,IR10-2,5.193440914,BB  ,20425478.0,1788346.5,0.171615049,4.966766834,7.189949989,15.72119043,4.182887077,BV  ,32438138.0,3237153.75,0.167076692,3.9535501,4.676499367,42.20505216,0.686,8230,11997.08455,8.486754767499999,0.73,26969,36943.83562,17.4520845525,1,1,2,IR10,28,1.1023414925914954,1.846184438496517
29,IR10-3,5.211432457,VB  ,22536474.0,1690301.75,0.202764466,4.963935375,7.357133389,17.43048937,4.215027332,BV  ,32198284.0,4347485.5,0.112965502,3.904316664,4.683140278,41.72711003,0.761,8509,11181.34034,7.6781314575,0.698,26788,38378.2235,17.967617165000004,1,1,2,IR10,29,1.134456071964358,1.866662834569439
30,IR11-1,5.17189455,BB  ,5895264.0,538653,0.16605033,4.957133293,6.294983387,4.265199054,4.264174938,BB  ,4084428.75,830951.375,0.07505092,4.160333157,4.62989521,4.040419786,0.579,5781,9984.455959,6.4098866375,0.56,13204,23578.57143,9.8175785425,1,1,2,IR11,30,1.1892470035673703,4.481297018308707
31,IR11-2,5.153624535,VB  ,5242277.5,456082.125,0.172463447,4.950386047,6.229408264,3.752419206,4.254653454,BV  ,3958771.0,780530.25,0.076877162,4.061699867,4.649196625,3.953591086,0.536,5222,9742.537313,6.150969594999999,0.541,13115,24242.14418,10.139802169,1,1,2,IR11,31,1.1888971807299764,4.44079518042618
32,IR11-3,5.189807892,VB  ,6364022.0,415803.9375,0.225782335,4.957159996,7.238628387,4.632957585,4.257486343,BV  ,5318424.5,984842.6875,0.08071325,4.140533447,4.668616295,4.931692498,0.533,5286,9917.448405,6.33255457,0.518,12263,23673.74517,9.261390041750001,1,1,2,IR11,32,1.1901516482497576,4.856010214197439
33,IR12-1,5.224022865,VB  ,1655581.125,120649.5234,0.189602748,4.97507143,6.061908245,0.921294006,4.256407261,BB  ,2806996.5,584815.5625,0.07370764,4.140349865,4.563872814,3.191562504,0.854,4174,4887.587822,0.7670941265,0.893,14739,16505.03919,3.57251121025,1,1,2,IR12,33,0.7518040661699265,3.681811167608785
34,IR12-2,5.231678963,VB  ,1562472.875,112767.7188,0.197064549,4.979248524,6.038899899,0.847380013,4.251665592,BB  ,2836163.0,586425.9375,0.074134126,4.140333176,4.590391636,3.210106351,0.856,3823,4466.121495,0.66933251025,0.896,14693,16398.4375,3.41361871775,1,1,2,IR12,34,0.6576340538040442,3.632338019477751
35,IR12-3,5.222851276,VB  ,2185547.0,107959.0938,0.2774975,4.966806889,6.993083477,1.341540226,4.248261929,BV  ,2846135.75,545840.9375,0.078537591,4.100983143,4.66597414,3.21645593,0.773,3294,4261.319534,0.6174706052500001,0.806,13562,16826.30273,3.6026112865,1,1,2,IR12,35,0.6099970716133172,3.7257810578200616
36,IR13-1,None,None,0.0,None,None,None,None,0.0,4.26291132,BB  ,299734.8125,64960.61719,0.071536176,4.160016537,4.408254623,1.743732157,0.858,5328,6209.79021,1.5814582314999999,0.886,13554,15297.9684,2.9013999105,1,1,2,IR13,36,1.216545060460161,3.265462182017538
37,IR13-2,None,None,0.0,None,None,None,None,0.0,4.260046005,BB  ,273569.25,58673.01172,0.0721021,4.160150051,4.406681538,1.730147364,0.858,4953,5772.727273,1.24153213575,0.885,13348,15082.48588,3.004407488,1,1,2,IR13,37,1.0348211054542495,3.178253122428789
38,IR13-3,None,None,0.0,None,None,None,None,0.0,4.253757,BB  ,258143.2813,55014.53516,0.072448194,4.15019989,4.401250839,1.722153173,0.854,4633,5425.058548,1.0538520835000003,0.876,13184,15050.22831,2.9610027284999996,1,1,2,IR13,38,0.9251210501144708,3.178015722784027
39,IR14-1,None,None,0.0,None,None,None,None,0.0,4.250600815,BB  ,247068.2656,51866.14844,0.073280036,4.150216579,4.408126354,1.716420525,0.849,3587,4224.970554,0.61411264875,0.885,13456,15204.51977,3.01653196525,1,1,2,IR14,39,0.5930986802500726,3.26658906693529
40,IR14-2,None,None,0.0,None,None,None,None,0.0,4.24937582,BB  ,261754.3438,54986.27734,0.076192506,4.150233269,4.407264233,1.724023551,0.857,3470,4049.008168,0.5754167495,0.9,13763,15292.22222,3.0715300042500004,1,1,2,IR14,40,0.5417949845652688,3.276122897199264
41,IR14-3,None,None,0.0,None,None,None,None,0.0,4.248035908,BB  ,251131.6875,52809.37891,0.0731901,4.150216579,4.407697678,1.718523178,0.824,3141,3811.893204,0.5291669674999999,0.88,13660,15522.72727,3.06388767775,1,1,2,IR14,41,0.499573014024368,3.4067769486948447
42,IR15-1,5.057598114,VB  ,58830760.0,3566712,0.239654616,4.823192596,7.066916466,53.17616005,None,None,0.0,None,None,None,None,0.0,0.747,28123,37647.92503,30.189698250000003,0.86,14284,16609.30233,3.541958903,1,1,2,IR15,42,1.2400282038997892,3.6319920652116555
43,IR15-2,5.040840626,VB  ,57970720.0,3954372,0.218247235,4.824435234,7.125138283,52.11918025,None,None,0.0,None,None,None,None,0.0,0.806,30292,37583.12655,30.150371225,0.865,14109,16310.98266,3.5025616785,1,1,2,IR15,43,1.2620594528505777,3.6116337945369468
44,IR15-3,5.078092098,VB  ,56246852.0,3282585.75,0.253027439,4.835950375,7.020580292,50.04056054,None,None,0.0,None,None,None,None,0.0,0.807,31322,38812.88724,31.105184924999996,0.847,13618,16077.92208,3.30952904875,1,1,2,IR15,44,1.2710260092756736,3.500712983046024
45,IR16-1,5.051152229,VB  ,1851980.0,150544.7969,0.184836626,4.892159462,5.511838436,1.07712364,4.241321564,BB  ,462116.375,100001.3203,0.071622863,4.140333176,4.386935711,1.828742571,0.877,80116,91352.33751,72.11433985,0.844,13295,15752.36967,3.1420917637500003,1,1,2,IR16,45,2.296288090642587,3.4256357708297296
46,IR16-2,5.084109306,BB  ,65669704.0,3976308.25,0.248752847,4.297749996,6.870292187,62.08467887,None,None,0.0,None,None,None,None,0.0,0.888,80005,90095.72072,71.117309375,0.889,25007,28129.35883,13.586857994999999,1,1,2,IR16,46,2.2381051970036197,2.7589860610372754
47,IR16-3,5.049769402,BB  ,66848580.0,4127103.75,0.247990325,4.179683208,6.859931946,63.71589606,None,None,0.0,None,None,None,None,0.0,0.894,78429,87728.18792,69.247001125,0.879,24375,27730.37543,13.029006720249999,1,1,2,IR16,47,2.195782260651369,3.4438365769383688
48,IR17-1,5.000020504,VB  ,3405646.0,413877.7813,0.125510648,4.883252144,5.571593761,2.306262919,None,None,0.0,None,None,None,None,0.0,0.833,6026,7234.093637,2.85834642125,0.914,11339,12405.9081,2.2626769165,1,1,2,IR17,48,1.4851516484451481,2.6045066434192465
49,IR17-2,5.079086304,VB  ,2905872.0,271178.5938,0.163381651,4.917133331,5.518615723,1.911535889,None,None,0.0,None,None,None,None,0.0,0.782,5966,7629.15601,3.5227122502499997,0.813,10690,13148.83149,2.4602235064999998,1,1,2,IR17,49,1.4550110085341605,2.79547266289414
50,IR17-3,5.074420929,VB  ,2239546.5,238090.2188,0.142205089,4.927120209,5.531342506,1.38431683,None,None,0.0,None,None,None,None,0.0,0.822,6011,7312.652068,3.0416030167500003,0.662,7274,10987.91541,2.01774119525,1,1,2,IR17,50,1.4894567922511661,2.4240875150751036
51,IR18-1,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.85,3159,3716.470588,0.5301797494999999,0.854,12527,14668.61827,2.72954961275,1,1,2,IR18,51,0.5155466831151814,3.1413233844257764
52,IR18-2,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.782,2827,3615.089514,0.5176604560000001,0.875,12153,13889.14286,2.6293693525,1,1,2,IR18,52,0.4755025659804693,2.948093452341054
53,IR18-3,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.784,2660,3392.857143,0.4985651905,0.869,12075,13895.28193,2.63253555725,1,1,2,IR18,53,0.46376608859807245,2.9469693849262057
54,IR19-1,5.095767975,VB  ,54398548.0,3997611,0.203022256,4.908947468,7.334179401,47.8693665,None,None,0.0,None,None,None,None,0.0,0.697,57377,82319.94261,64.972061925,0.798,12519,15687.96992,3.0583768649999996,1,1,2,IR19,54,2.0655493499799986,3.3962846397517232
55,IR19-2,5.095409393,VB  ,46721744.0,4314929,0.158790842,4.913003445,7.522442341,39.43693444,None,None,0.0,None,None,None,None,0.0,0.78,63794,81787.17949,64.557254075,0.795,12191,15334.59119,3.11258745425,1,1,2,IR19,55,2.0826717408543756,3.3929579197806583
56,IR19-3,5.090084076,VB  ,42404368.0,3925126.5,0.158498645,4.914521217,7.546430588,35.06477401,None,None,0.0,None,None,None,None,0.0,0.664,50398,75900.60241,59.95045579999999,0.717,10673,14885.63459,2.89792976325,1,1,2,IR19,56,1.9495993761094508,3.24149029746996
57,IR20-1,5.093670845,VB  ,1934928.375,233912.875,0.123066716,4.955751419,5.660745144,1.142905008,4.264431,BB  ,346422.8438,67384.21875,0.080638438,4.150166512,4.415766716,1.768050161,0.814,3435,4219.90172,0.6184450575000001,0.836,12361,14785.88517,2.8732408695,1,1,2,IR20,57,0.574861243624072,3.1598088036318437
58,IR20-2,5.096338749,VB  ,1938954.375,240321.4531,0.120688654,4.958330154,5.663767815,1.146097298,4.264012814,BB  ,344823.4688,66143.21875,0.078526668,4.140649796,4.425933361,1.767215449,0.755,3149,4170.860927,0.59411806775,0.84,12411,14775.0,2.9422043170000003,1,1,2,IR20,58,0.5658673761511006,3.157508467291011
59,IR20-3,5.082076073,VB  ,2327940.25,223272.5469,0.14525193,4.943963528,7.111166477,1.454322655,4.247853279,BB  ,340755.5938,72023.66406,0.072906889,4.150216579,4.466966629,1.765092961,0.812,3037,3740.147783,0.5308849022500001,0.85,12005,14123.52941,2.6375644512500003,1,1,2,IR20,59,0.4978728847554541,3.006307109828929
60,IR21-1,5.098178387,VB  ,11718748.0,1303642.125,0.131434426,4.94351387,7.410974503,8.825731931,4.255473137,BB  ,40176.26172,7575.363281,0.079579666,4.140399933,4.37650013,1.610366313,0.847,5052,5964.580874,1.3491285974999998,0.886,13098,14783.29571,2.80475451875,1,1,2,IR21,60,1.151279988280571,3.146105320945776
61,IR21-2,5.06477499,VB  ,11191673.0,1202026.875,0.138134465,4.909110069,6.942444324,8.41286442,4.231421471,BB  ,44797.25,9684.56543,0.071670726,4.150350094,4.356933117,1.612713565,0.847,4713,5564.344746,1.1028469495,0.877,12855,14657.92474,2.76844271225,1,1,2,IR21,61,0.9673969222623725,3.057751434147338
62,IR21-3,5.089918137,VB  ,11331580.0,1232994.375,0.13673009,4.933255196,7.073710442,8.522435934,4.249812126,BB  ,43234.65234,9638.488281,0.070037305,4.169933319,4.37886095,1.611919726,0.852,4460,5234.741784,0.91254653725,0.886,12552,14167.04289,2.6439908145,1,1,2,IR21,62,0.8375314888978092,3.051529653223096
63,IR22-1,5.103846073,VB  ,9697518.0,1060661.125,0.133227155,4.948206425,7.307933331,7.243285935,4.260241985,BB  ,650166.875,128695.7578,0.079599626,4.110883236,4.477543831,1.928706929,0.862,3865,4483.758701,0.65735466275,0.801,13153,16420.72409,3.34951296825,1,1,2,IR22,63,0.6369760300667966,3.5674941011604866
64,IR22-2,5.084872246,VB  ,8621215.0,904926.4375,0.140658081,4.927892208,6.904600143,6.401009464,4.242395878,BB  ,798493.25,158961.5781,0.076313816,4.140366554,4.489213943,2.008702188,0.866,3750,4330.254042,0.6446730270000001,0.904,13557,14996.68142,2.9385427490000002,1,1,2,IR22,64,0.6216799109501591,3.2135516111744047
65,IR22-3,5.075622082,VB  ,9345232.0,980811.75,0.140670687,4.919140816,6.94331646,6.967608318,4.235842705,BB  ,757348.8125,152584.8125,0.075612053,4.130549908,4.489608288,1.986410775,0.839,3483,4151.370679,0.6169305100000001,0.82,12999,15852.43902,3.065915758,1,1,2,IR22,65,0.5944218865755722,3.4403083389211355
66,IR23-1,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.826,4935,5974.576271,1.4246580747500002,0.882,12152,13777.77778,2.5103246,1,1,2,IR23,66,1.1403694875695518,2.8388512305945865
67,IR23-2,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.704,3737,5308.238636,0.976703925,0.769,10554,13724.3173,2.5567346549999996,1,1,2,IR23,67,0.8745847050390514,2.923389287358381
68,IR23-3,None,None,0.0,None,None,None,None,0.0,None,None,0.0,None,None,None,None,0.0,0.826,4120,4987.893462,0.8256651904999999,0.798,10967,13743.10777,2.6390747445,1,1,2,IR23,68,0.7594710600357668,2.957896579104065
69,IR24-1,5.072219372,VB  ,640882.9375,42595.32422,0.199144945,4.949864864,6.450828075,0.114363008,4.24505043,BB  ,1142999.75,232473.0313,0.075071476,4.140333176,4.523536205,2.198406187,0.79,2751,3482.278481,0.502601582,0.764,13291,17396.59686,3.8893063712499996,1,1,2,IR24,69,0.4591234391789808,3.842359894888376
70,IR24-2,5.041611195,VB  ,545746.1875,39524.21484,0.184702113,4.927097321,6.14746666,0.038540063,4.220643997,BB  ,1158763.125,233865.5781,0.078466296,4.111183167,4.477927685,2.207216977,0.779,2584,3317.073171,0.4891169575,0.778,13466,17308.48329,3.9064448647500005,1,1,2,IR24,70,0.4619949974333999,3.801393151584443
