variant,ligand,log_g0,log_g0_err,log_ginf,log_ginf_err,log_ec50,log_ec50_err,n,n_err,log_ginf_g0_ratio,log_ginf_g0_ratio_err,ec50_spec,ec50_spec_err,g32_spec,g32_spec_err,log_g32_g0_ratio,log_g32_g0_ratio_err,log_g500,log_g500_err,log_g500_g0_ratio,log_g500_g0_ratio_err
RamR-RS501,1-DIQ,2.495045,0.02898424,4.53513,0.064590508,2.10953,0.080138014,1.748855,0.128059662,2.03973,0.073652659,0.3143675,0.127869968,0.200543792,0.039590653,0.986757987,0.043828227,4.496003443,0.04993876,2.000589724,0.059555266
RamR-RS501,1R-TIQ,2.495045,0.02898424,4.667805,0.17509747,2.612885,0.177676902,1.586545,0.153551971,2.174175,0.180646217,-0.44152,0.186932657,-0.454535416,0.047054879,0.550323182,0.052013772,4.422229493,0.073560533,1.927888998,0.079492568
RamR-RS501,1S-TIQ,2.495045,0.02898424,4.70023,0.084220618,2.2324,0.102234588,1.64554,0.12345029,2.207705,0.090500665,0.1272625,0.140795476,0.254798592,0.039049158,1.022776058,0.043004881,4.631297188,0.056313432,2.138127004,0.063784985
RamR-RS502,1-DIQ,1.836805,0.081704274,4.39574,0.063183531,2.136105,0.065515114,2.221845,0.169064827,2.559325,0.107039511,0.20771,0.103885457,0.120108537,0.062597582,1.167080191,0.094347681,4.370996559,0.053077379,2.535243899,0.099831018
RamR-RS502,1R-TIQ,1.836805,0.081704274,4.554465,0.199589723,2.59718,0.155041563,2.09854,0.222919289,2.728735,0.218693309,-0.4854,0.16251023,-0.782864826,0.084747568,0.566768772,0.107042603,4.338530875,0.088897923,2.502936893,0.121052372
RamR-RS502,1S-TIQ,1.836805,0.081704274,4.626495,0.057434279,2.08494,0.060704223,2.14805,0.139103709,2.79272,0.099182062,0.2833875,0.105462982,0.665252454,0.057056887,1.529696668,0.089016273,4.605874361,0.049693385,2.770435144,0.094480267
RamR-RS503,1-DIQ,1.509815,0.264421554,4.23923,0.108879983,2.37932,0.087104353,2.440655,0.209155326,2.743225,0.292925333,0.380535,0.15739927,0.306223586,0.107210815,0.693535628,0.258281843,4.171444315,0.070868805,2.667882697,0.27603465
RamR-RS503,1R-TIQ,1.509815,0.264421554,4.353355,0.418443361,2.975835,0.249075969,2.23554,0.326174314,2.88472,0.497089496,-0.499075,0.259801334,-0.498818104,0.14197139,0.149463556,0.172109833,3.62956436,0.128952752,2.127512544,0.292009572
RamR-RS503,1S-TIQ,1.509815,0.264421554,4.55899,0.163099,2.55153,0.107253552,2.44121,0.184486053,3.072075,0.315307227,0.1191475,0.172593452,0.201181656,0.100430158,0.620226538,0.248976528,4.398384172,0.083150208,2.893314651,0.278277876
RamR-RS504,1-DIQ,2.330385,0.01794964,4.70548,0.174691152,2.985145,0.137632873,1.652015,0.071403548,2.378255,0.176727443,0.102055,0.155283788,0.087019952,0.021133329,0.26870167,0.021291745,4.110918826,0.031238136,1.779977017,0.036641772
RamR-RS504,1R-TIQ,2.330385,0.01794964,4.818515,0.170419809,3.213875,0.118927899,1.732895,0.065693437,2.486225,0.171839947,-0.2255625,0.144177223,-0.12640459,0.017107265,0.126120345,0.013374532,3.880477562,0.028906102,1.550202868,0.033111371
RamR-RS504,1S-TIQ,2.330385,0.01794964,4.86631,0.113608677,2.9928,0.082629332,1.799115,0.056388966,2.536355,0.114989067,0.10183,0.120287672,0.039871261,0.018778621,0.237083343,0.0175755,4.226707906,0.023335538,1.896756636,0.029122677
RamR-RS505,1-DIQ,1.502025,0.166719282,4.377495,0.297353954,2.85559,0.181555203,2.188235,0.165145455,2.90348,0.344317665,0.06784,0.20735562,0.128983519,0.066987124,0.268738735,0.110134813,3.86728521,0.066228348,2.362006106,0.177533553
RamR-RS505,1R-TIQ,1.502025,0.166719282,4.47609,0.356329972,3.09627,0.18562298,2.46795,0.235872681,3.00791,0.396043432,-0.260345,0.215626946,-0.195487345,0.072634185,0.049969198,0.044926911,3.46527586,0.064264156,1.964722276,0.175847752
RamR-RS505,1S-TIQ,1.502025,0.166719282,4.532155,0.198731074,2.76618,0.110729932,2.53269,0.153719865,3.06118,0.258106152,0.2002875,0.168803058,0.066706807,0.053817873,0.227175613,0.095382983,4.13145061,0.050841552,2.628141787,0.173747678
RamR-RS506,1-DIQ,1.90375,0.049996077,4.557745,0.023522505,2.09955,0.025649103,2.16932,0.059968061,2.654385,0.056146832,0.169555,0.037628844,0.275025096,0.020689716,1.363345225,0.051228568,4.536506564,0.020316049,2.633708211,0.054647916
RamR-RS506,1R-TIQ,1.90375,0.049996077,4.53398,0.06521989,2.513155,0.051900928,2.136235,0.075095863,2.63397,0.082708303,-0.4532675,0.05439735,-0.870620914,0.028178299,0.599228102,0.046903346,4.387265049,0.032621831,2.484919466,0.059481711
RamR-RS506,1S-TIQ,1.90375,0.049996077,4.62372,0.019414723,2.02136,0.020634169,2.175875,0.050080513,2.72114,0.054355071,0.286605,0.035584972,0.596268737,0.019489501,1.576150939,0.050676217,4.609235592,0.017626123,2.706902576,0.053590949
RamR-RS507,1-DIQ,2.276125,0.022471869,4.494005,0.252112365,3.032115,0.244851825,1.34958,0.078521924,2.21741,0.254759007,-0.198615,0.267514233,-0.041070836,0.021444242,0.385851426,0.02622878,3.921571899,0.0388222,1.644701703,0.044650418
RamR-RS507,1R-TIQ,2.276125,0.022471869,4.467595,0.318378956,3.20725,0.231599799,1.68493,0.109090763,2.19444,0.320629668,-0.4395925,0.258996494,-0.49146617,0.021265987,0.085405713,0.015614143,3.576407209,0.036221436,1.299905496,0.041151902
RamR-RS507,1S-TIQ,2.276125,0.022471869,4.60771,0.055027313,2.482025,0.05631385,1.67002,0.051174801,2.330655,0.061204706,0.6436225,0.177459834,0.533256102,0.01953151,0.768769358,0.024957382,4.451755538,0.026111834,2.175233991,0.035225001
RamR-RS508,1-DIQ,2.32722,0.04125777,4.694565,0.06437637,2.0261,0.077615073,1.916965,0.146295378,2.36652,0.079528108,0.2146975,0.103048525,0.229518676,0.047871785,1.34312887,0.056460224,4.672095535,0.055002223,2.344433592,0.070912176
RamR-RS508,1R-TIQ,2.32722,0.04125777,4.752345,0.13360503,2.491095,0.118016698,1.90953,0.163360248,2.426355,0.141926672,-0.48271,0.126336825,-0.818193366,0.057109014,0.644866858,0.06797321,4.601806254,0.077386339,2.274235603,0.087515483
RamR-RS508,1S-TIQ,2.32722,0.04125777,4.85753,0.053995481,1.990095,0.065363325,1.870395,0.121380982,2.53128,0.069115895,0.2708225,0.096172561,0.589943584,0.044719791,1.583256865,0.052256614,4.837603679,0.047172071,2.51042992,0.063128454
RamR-RS510,1-DIQ,2.05358,0.040752255,4.607825,0.03183313,1.99327,0.039464224,1.95081,0.077130549,2.5541,0.053257503,0.319365,0.069997268,0.623964922,0.042511814,1.564824198,0.045531011,4.589806728,0.02799384,2.53600284,0.050563201
RamR-RS510,1R-TIQ,2.05358,0.040752255,4.544725,0.134029806,2.543675,0.111113785,2.096935,0.190371795,2.492515,0.144691489,-0.5068125,0.112897247,-0.998284131,0.07261925,0.483946232,0.081400386,4.374798669,0.056732795,2.321690299,0.071852172
RamR-RS510,1S-TIQ,2.05358,0.040752255,4.638565,0.032519132,2.07985,0.035722788,2.04344,0.068835694,2.58492,0.053863357,0.19082,0.067636547,0.375860707,0.041159287,1.399690901,0.045173788,4.615265604,0.027865771,2.562084006,0.050620955
RamR-RS511,1-DIQ,0.808292,0.567914409,4.494775,0.076526269,2.32158,0.0603936,2.66898,0.190754958,3.688455,0.576314178,0.189015,0.085586494,0.300529276,0.107723469,1.517641631,0.565412837,4.452974726,0.059926253,3.643586606,0.572981916
RamR-RS511,1R-TIQ,0.808292,0.567914409,4.59264,0.208528451,2.72401,0.114368417,2.636585,0.204611585,3.815995,0.614594981,-0.4147025,0.120169682,-0.904814059,0.147665461,0.687965734,0.49370361,4.249019425,0.079192335,3.438691381,0.573459533
RamR-RS511,1S-TIQ,0.808292,0.567914409,4.701875,0.068252636,2.297795,0.050138377,2.73965,0.164774909,3.909385,0.573021866,0.2272975,0.081506466,0.60991551,0.104464062,1.72817374,0.566325873,4.668282219,0.055917931,3.868251994,0.57111908
RamR-RS512,1-DIQ,2.54952,0.017055946,4.569395,0.043258813,2.181945,0.053325626,1.667515,0.072414506,2.01963,0.047899514,0.1923575,0.078857312,0.158335836,0.021132346,0.912967451,0.024619489,4.513102664,0.031199785,1.964144567,0.036309701
RamR-RS512,1R-TIQ,2.54952,0.017055946,4.644875,0.12432019,2.6563,0.113993528,1.6769,0.088694453,2.094565,0.127022382,-0.5194425,0.118368893,-0.631969319,0.02478926,0.386266239,0.026878405,4.38127652,0.041816787,1.830954178,0.045598699
RamR-RS512,1S-TIQ,2.54952,0.017055946,4.667485,0.030926647,2.08951,0.039977874,1.679735,0.058414687,2.11844,0.036842648,0.33035,0.075432993,0.473888966,0.019396566,1.124143337,0.021927373,4.628388102,0.023977862,2.079240379,0.030423643
RamR-RS513,1-DIQ,1.856505,0.059813405,4.55107,0.03819753,2.14161,0.040963871,2.112035,0.088380795,2.69585,0.072908506,0.1458025,0.054065262,0.328257476,0.033023554,1.349954938,0.064287234,4.522890989,0.031744127,2.666610485,0.068976519
RamR-RS513,1R-TIQ,1.856505,0.059813405,4.47814,0.087473969,2.48444,0.068576623,2.2652,0.124049408,2.624825,0.107634958,-0.368225,0.072370152,-0.882314696,0.045050071,0.543939498,0.063021218,4.353841331,0.047286772,2.498506472,0.076336801
RamR-RS513,1S-TIQ,1.856505,0.059813405,4.61824,0.028345216,2.08921,0.030237073,2.141705,0.066394583,2.762425,0.067173987,0.22517,0.050078647,0.554536578,0.029931742,1.500400093,0.062307418,4.597115477,0.024663258,2.740620981,0.065349347
RamR-RS514,1-DIQ,1.931795,0.048778083,4.625445,0.026450664,2.036775,0.029046795,2.145085,0.066420202,2.692145,0.055903758,0.2133075,0.041830438,0.392113125,0.021823201,1.534152925,0.051691567,4.609281907,0.023637547,2.676110835,0.054481838
RamR-RS514,1R-TIQ,1.931795,0.048778083,4.555965,0.063105068,2.44326,0.053445197,2.10589,0.080822414,2.625685,0.081575338,-0.39847,0.055969959,-0.814725504,0.027300213,0.730401727,0.049674011,4.444936514,0.035795003,2.512769128,0.061359466
RamR-RS514,1S-TIQ,1.931795,0.048778083,4.671065,0.024972848,2.0533,0.027191556,2.12645,0.060587615,2.738165,0.055592034,0.18673,0.039907355,0.422634844,0.020707713,1.555573975,0.050551275,4.653241464,0.022107354,2.719770604,0.054148006
RamR-RS515,1-DIQ,2.039535,0.039746997,4.64043,0.026892427,2.027605,0.030401986,2.04259,0.06417016,2.60143,0.048457048,0.23868,0.04607767,0.349129602,0.02214892,1.509756765,0.043095009,4.622151527,0.023783731,2.583415923,0.046492383
RamR-RS515,1R-TIQ,2.039535,0.039746997,4.630005,0.072744095,2.484795,0.063984358,1.94355,0.082239539,2.59091,0.085574704,-0.4477025,0.067261368,-0.774615472,0.029389539,0.760119356,0.045339848,4.4884407,0.036794862,2.448879733,0.055354538
RamR-RS515,1S-TIQ,2.039535,0.039746997,4.704635,0.026094623,2.047445,0.029481286,1.990685,0.055989579,2.665105,0.048575217,0.20891,0.045467178,0.426649717,0.021642535,1.561251302,0.041843473,4.682981539,0.0228063,2.643477907,0.046495868
RamR-RS516,1-DIQ,1.70864,0.078189094,4.49423,0.018827667,2.08438,0.019371094,2.41076,0.069282171,2.7861,0.080171314,0.2313925,0.030476718,0.389343093,0.029871772,1.389754666,0.07787354,4.480067728,0.016745428,2.771544431,0.079745078
RamR-RS516,1R-TIQ,1.70864,0.078189094,4.44416,0.057196834,2.513645,0.04454521,2.319495,0.102286356,2.738865,0.097944458,-0.4120225,0.046010742,-0.883623832,0.046833157,0.540839069,0.073972586,4.306195763,0.027434072,2.597862276,0.082785215
RamR-RS516,1S-TIQ,1.70864,0.078189094,4.59123,0.016230377,2.118475,0.015671159,2.31577,0.04283351,2.882095,0.080036313,0.18062,0.028696942,0.495982433,0.027951576,1.459168489,0.07748448,4.571917524,0.01427669,2.862661213,0.079529809
RamR-RS520,1-DIQ,4.92808,0.001382236,2.176495,1.534641396,2.91145,0.100854998,1.82533,0.293870972,-2.751415,1.534611601,0.120075,0.149951027,-0.000296915,0.000942923,-0.001152627,0.000816146,4.787615289,0.020098896,-0.140385016,0.020094439
RamR-RS520,1R-TIQ,4.92808,0.001382236,2.255205,1.61039752,3.10645,0.181180035,1.662365,0.350458767,-2.67258,1.610376378,-0.1778775,0.200971262,2.00E-05,0.00098917,-0.000891484,0.000882977,4.851977914,0.015028578,-0.076064751,0.015172708
RamR-RS520,1S-TIQ,4.92808,0.001382236,2.469535,1.624772622,2.96382,0.127708822,1.951745,0.331472075,-2.458215,1.62474846,0.0501175,0.161780398,0.000477001,0.000771166,-0.000596735,0.000517472,4.821381823,0.01480163,-0.106740903,0.014904404
pRamR-1155,1-DIQ,1.911715,0.045234093,0.529737,0.601917831,2.72676,0.103248323,2.050825,0.379827195,-1.383345,0.598505519,0.267115,0.179273726,-0.000319566,0.001666901,-0.00125085,0.001453517,1.674620282,0.092869015,-0.23855575,0.061318688
pRamR-1155,1R-TIQ,1.911715,0.045234093,0.733763,0.689919465,3.007205,0.226187398,1.88982,0.455163038,-1.178335,0.688343534,-0.1609375,0.248311301,0.000673185,0.001400163,-0.000537786,0.00097765,1.830933705,0.060151415,-0.081508366,0.027261635
pRamR-1155,1S-TIQ,1.911715,0.045234093,0.681336,0.670111918,2.967035,0.222028232,1.771655,0.457876641,-1.21778,0.668661804,-0.099995,0.247649527,2.26E-05,0.001831901,-0.00099945,0.001750646,1.808458243,0.064137756,-0.104100357,0.031196088
pRamR-13902,1-DIQ,2.632595,0.059157858,4.75876,0.040699541,1.802185,0.058771137,1.918635,0.155452303,2.12655,0.072512068,0.1826825,0.079232693,0.187714251,0.035326407,1.463001718,0.067074802,4.750490851,0.036898681,2.117653433,0.070150986
pRamR-13902,1R-TIQ,2.632595,0.059157858,4.766585,0.070468544,2.18803,0.086538753,1.638875,0.107884347,2.13552,0.096068991,-0.3990375,0.095064442,-0.476153854,0.030970499,1.021654188,0.066179706,4.706869326,0.04948932,2.075557152,0.078880338
pRamR-13902,1S-TIQ,2.632595,0.059157858,4.782275,0.038610446,1.7748,0.052319321,1.8959,0.130396006,2.15087,0.071836699,0.22217,0.072991219,0.288917191,0.032684074,1.530676079,0.064668321,4.774657079,0.03582695,2.142861917,0.06998707
pRamR-15553,1-DIQ,3.11864,0.013859209,2.707395,0.366326482,1.56905,0.123280997,1.61532,0.420375058,-0.4113165,0.367572093,0.514095,0.271526493,-0.090815646,0.019338574,-0.1387448,0.022630277,2.718132475,0.062828853,-0.400798992,0.064967854
pRamR-15553,1R-TIQ,3.11864,0.013859209,2.895165,0.816163277,1.81928,0.452044618,1.28552,0.580641981,-0.224749,0.816800938,0.0827475,0.460172894,0.031863742,0.017017845,-0.05560816,0.020202821,2.916319417,0.041537718,-0.20301755,0.043241096
pRamR-15553,1S-TIQ,3.11864,0.013859209,2.436435,1.048284795,2.340075,0.257165514,1.174685,0.465644803,-0.684437,1.049723771,-0.5165425,0.346996769,0.059180935,0.016913207,-0.036983784,0.017494613,2.782403127,0.067893834,-0.337390218,0.068442227
pRamR-19994,1-DIQ,3.18726,0.013407408,4.153595,0.063289002,2.190215,0.110704306,1.311085,0.123075718,0.9666945,0.066756754,0.7399275,0.524320049,0.262173191,0.01610261,0.284997515,0.020549331,4.07875062,0.032005929,0.892352494,0.036004559
pRamR-19994,1R-TIQ,3.18726,0.013407408,3.38895,0.582659773,2.824105,0.762330868,1.302955,0.566138848,0.203918,0.583774742,-0.269615,0.81387699,-0.145846877,0.012253103,0.010036469,0.01134001,3.28854976,0.036099239,0.103051621,0.040225857
pRamR-19994,1S-TIQ,3.18726,0.013407408,3.707735,0.347604622,2.94401,0.631384093,1.06613,0.398234941,0.5205185,0.347120945,-0.42148,0.720916124,-0.115846801,0.012455474,0.031712804,0.015028013,3.446689803,0.043660849,0.261042702,0.044598127
pRamR-2048,1-DIQ,3.20455,0.005388723,2.150865,0.062667061,1.38447,0.0160874,1.1038,0.04739758,-1.053555,0.062598397,1.0163125,0.152241943,-0.285483848,0.006112542,-0.323498381,0.007212317,2.282357746,0.029746121,-0.922335664,0.029121374
pRamR-2048,1R-TIQ,3.20455,0.005388723,2.861375,0.880686475,2.23989,0.286464051,1.07923,0.293734318,-0.343848,0.88199189,-0.2721425,0.290752342,0.148526504,0.006501353,-0.034288457,0.008381418,2.972528237,0.024069339,-0.232651069,0.025049682
pRamR-2048,1S-TIQ,3.20455,0.005388723,1.01492,0.924288492,2.568285,0.079541112,0.930109,0.096422954,-2.18782,0.924616772,-0.737835,0.162933992,0.13682619,0.005825201,-0.041741516,0.006421948,2.853505276,0.027867764,-0.351180927,0.026565055
pRamR-25365,1-DIQ,2.68536,0.078964601,4.73786,0.034957393,1.33599,0.064866604,2.39401,0.447642315,2.05218,0.086304985,-0.170509,0.084190807,-0.013856482,0.053449224,1.904881227,0.09194781,4.737314731,0.03435471,2.051424414,0.085937328
pRamR-25365,1R-TIQ,2.68536,0.078964601,4.69597,0.035305955,1.341655,0.061383415,2.087435,0.366796765,2.012785,0.08756511,-0.17809475,0.083462814,-0.101114134,0.045361001,1.847257781,0.086556535,4.695115166,0.034275636,2.011493581,0.087100458
pRamR-25365,1S-TIQ,2.68536,0.078964601,4.72185,0.028723157,0.998167,0.089007538,1.96411,0.550940048,2.038215,0.084290667,0.3479465,0.101126863,0.116561247,0.039745891,1.991966803,0.082227781,4.721039404,0.027846422,2.037131456,0.083931269
pRamR-46536,1-DIQ,3.206805,0.015186147,1.94783,0.087494687,1.752725,0.06082231,1.96238,0.255307941,-1.25902,0.090054297,0.7454525,0.17798257,-0.092369345,0.037076648,-0.115446177,0.040236531,2.039637726,0.049443291,-1.166858728,0.0502509
pRamR-46536,1R-TIQ,3.206805,0.015186147,1.776015,1.112826031,2.63166,0.317696338,1.227805,0.478111485,-1.42942,1.112632232,-0.558105,0.324972102,0.050554573,0.021664226,-0.017798644,0.014443225,2.945235887,0.086626575,-0.26251042,0.087687058
pRamR-46536,1S-TIQ,3.206805,0.015186147,1.413365,1.017822675,2.399175,0.139672648,1.388165,0.383351744,-1.78975,1.017902381,-0.212335,0.211114667,0.041970734,0.02324134,-0.02364159,0.014995256,2.731863611,0.109689477,-0.476293798,0.109561535
pRamR-473,1-DIQ,2.648465,0.065072408,4.74711,0.064723177,2.071575,0.070571984,2.12761,0.187509031,2.100705,0.094739537,-0.3925375,0.082736311,-0.656769977,0.046745376,0.920405011,0.08123264,4.72735098,0.05647332,2.080283119,0.087433178
pRamR-473,1R-TIQ,2.648465,0.065072408,4.76997,0.055841504,1.96102,0.069449943,1.9107,0.143149455,2.121745,0.088313926,-0.225285,0.083181639,-0.206661411,0.039529956,1.219780539,0.073830512,4.752854612,0.048691417,2.104719804,0.082610417
pRamR-473,1S-TIQ,2.648465,0.065072408,4.780005,0.03377233,1.3926,0.054662011,2.08561,0.285707089,2.132025,0.073308912,0.622305,0.07307539,0.863184395,0.041608698,1.932456046,0.073440959,4.778858302,0.0328053,2.130833918,0.072912357
pRamR-5255,1-DIQ,2.41899,0.074264115,4.68377,0.034786812,1.616415,0.053045297,1.94991,0.179623941,2.2675,0.080924458,0.29623,0.07327796,0.352925284,0.035859098,1.846799241,0.080463945,4.680349856,0.033033293,2.263328807,0.080095436
pRamR-5255,1R-TIQ,2.41899,0.074264115,4.68722,0.070006263,2.165425,0.084654731,1.676305,0.108304822,2.271795,0.108177435,-0.5285925,0.092832533,-0.680537771,0.032197791,1.156621743,0.0804932,4.634689682,0.050217286,2.218267482,0.0930427
pRamR-5255,1S-TIQ,2.41899,0.074264115,4.71527,0.036144267,1.655895,0.055060902,1.938885,0.159433567,2.29807,0.08229207,0.23603,0.07564258,0.327607571,0.035268318,1.829784153,0.079431857,4.711169252,0.033975564,2.293902146,0.081331799
pRamR-6585,1-DIQ,3.04085,0.00512491,1.20038,0.939208099,2.754185,0.086477938,2.02161,0.328873834,-1.84172,0.93920613,0.42583,0.230237809,0.000500356,0.002397704,-0.001296625,0.001212148,2.811039854,0.039775858,-0.23019132,0.039662577
pRamR-6585,1R-TIQ,3.04085,0.00512491,1.382475,1.081123466,3.37799,0.396579591,1.228425,0.55426236,-1.656675,1.08081506,-0.529605,0.409060705,-0.000775299,0.003859385,-0.002112558,0.004037479,2.987883743,0.020679211,-0.05321457,0.021153139
pRamR-6585,1S-TIQ,3.04085,0.00512491,1.241495,1.005792126,2.95657,0.169821333,1.78298,0.422969618,-1.800245,1.005684446,0.119435,0.265680732,0.000730554,0.002359164,-0.001065054,0.001555287,2.924996909,0.027693464,-0.115939979,0.027712059
pRamR-6982,1-DIQ,3.169425,0.003388937,3.07277,1.462069255,3.785945,0.34124411,2.014865,0.561445851,-0.0983436,1.462393436,-0.0240725,0.41630254,5.79E-05,0.000549053,-2.52E-08,0.000490517,3.17100279,0.020593037,-6.17E-05,0.020770091
pRamR-6982,1R-TIQ,3.169425,0.003388937,1.84406,1.296062208,3.773835,0.316511445,2.037985,0.560854439,-1.325615,1.296124271,-0.03431,0.385941824,-2.03E-05,0.000471409,-8.15E-06,0.000349625,3.165684619,0.01018871,-0.00273695,0.010064589
pRamR-6982,1S-TIQ,3.169425,0.003388937,1.90029,1.366822081,3.767985,0.323644496,2.0567,0.58040953,-1.267455,1.367044951,-0.020785,0.402831207,-1.55E-05,0.000487159,-5.63E-06,0.000393543,3.166281421,0.012088876,-0.002175058,0.01192954
pRamR-7753,1-DIQ,3.45148,0.006746478,1.29768,0.850472362,1.83433,0.027753507,1.185405,0.076452804,-2.15637,0.85130562,0.73516,0.104526488,-0.11562294,0.008598472,-0.145295711,0.010165582,2.449431296,0.051283005,-1.002487678,0.051485847
pRamR-7753,1R-TIQ,3.45148,0.006746478,1.652375,1.128033626,2.87328,0.19258617,1.08957,0.276127514,-1.79873,1.128548418,-0.8253625,0.196499943,0.081074319,0.007138834,-0.013292051,0.006801316,3.256650652,0.029126002,-0.194964187,0.028589103
pRamR-7753,1S-TIQ,3.45148,0.006746478,1.18382,0.936155948,2.26965,0.043715783,1.249895,0.129835696,-2.27092,0.936420217,0.083745,0.105491547,0.034729872,0.008210605,-0.045054292,0.008960786,2.835518281,0.042594438,-0.616705664,0.041671042
