variant,ligand,log_g0,log_g0_err,log_ginf,log_ginf_err,log_ec50,log_ec50_err,n,n_err,log_ginf_g0_ratio,log_ginf_g0_ratio_err,ec50_spec,ec50_spec_err,g32_spec,g32_spec_err,log_g32_g0_ratio,log_g32_g0_ratio_err,log_g500,log_g500_err,log_g500_g0_ratio,log_g500_g0_ratio_err
pRamR-8016,1-DIQ,2.566495,0.179802784,4.50948,0.029608263,1.49449,0.047520474,1.98747,0.202999103,1.94526,0.182320171,0.58433,0.078312933,0.688298382,0.033166843,1.656800165,0.182742639,4.507740321,0.028505458,1.942803231,0.182019713
pRamR-8016,1R-TIQ,2.566495,0.179802784,4.50846,0.074385872,2.229275,0.095517422,1.634655,0.132248577,1.944535,0.208910385,-0.5183,0.107787781,-0.596819434,0.033251445,0.798228751,0.187529154,4.439230499,0.046413478,1.871827923,0.188969526
pRamR-8016,1S-TIQ,2.566495,0.179802784,4.51496,0.052477677,1.92269,0.076238893,1.846215,0.196455026,1.95152,0.188411603,-0.0578825,0.092947531,-0.090944422,0.035169757,1.137146603,0.182780268,4.498688319,0.042014784,1.933839392,0.184772441
pRamR-9141,1-DIQ,2.772555,0.043802531,4.647315,0.033458583,1.52316,0.058065313,1.82265,0.202517596,1.87462,0.05537171,0.633835,0.096914142,0.702790649,0.034519395,1.561387195,0.052057244,4.644150025,0.031277013,1.870782724,0.054023589
pRamR-9141,1R-TIQ,2.772555,0.043802531,4.669575,0.123885924,2.45202,0.140993054,1.56858,0.14536395,1.89677,0.139469256,-0.7565075,0.146154587,-0.831793393,0.035570309,0.538306266,0.05776039,4.519942627,0.060921177,1.747944779,0.078148912
pRamR-9141,1S-TIQ,2.772555,0.043802531,4.63464,0.045111464,1.860035,0.066161843,1.715875,0.132843847,1.86326,0.063362462,0.1275575,0.101855276,0.128881739,0.030832626,1.179355984,0.050683511,4.618342392,0.038570165,1.847087692,0.058409844
pRamR-9593,1-DIQ,2.861195,0.043234067,4.838615,0.037347387,1.7508,0.056049565,1.825245,0.151417197,1.979525,0.058421708,0.2305325,0.07513283,0.269491938,0.032889186,1.408431312,0.051818002,4.8305637,0.033962799,1.970722882,0.056087933
pRamR-9593,1R-TIQ,2.861195,0.043234067,4.84654,0.066659421,2.217185,0.079520116,1.65329,0.106921448,1.988155,0.084266325,-0.4683625,0.08901235,-0.582474522,0.029108483,0.841845631,0.051793537,4.781404267,0.047040556,1.92253894,0.066396368
pRamR-9593,1S-TIQ,2.861195,0.043234067,4.85515,0.036432117,1.742775,0.053184488,1.803375,0.134023622,1.99493,0.05552032,0.24145,0.072619958,0.314071042,0.029442932,1.438561957,0.049813361,4.846445733,0.033415877,1.986814497,0.053500623
pRamR-D1.1,1-DIQ,2.5482,0.011869647,4.491735,0.011751789,2.007675,0.017453264,1.530455,0.024150332,1.943755,0.016682299,1.615905,0.218015695,1.083956912,0.010563383,1.134413393,0.012382009,4.455617184,0.008962406,1.907747576,0.014781345
pRamR-D1.1,1R-TIQ,2.5482,0.011869647,4.022555,0.423161569,3.63112,0.397480042,1.304975,0.119883576,1.47356,0.423500095,-0.8079925,0.404419092,-0.583983496,0.007692904,0.022120611,0.005005448,2.98540295,0.018043806,0.437406116,0.018923862
pRamR-D1.1,1S-TIQ,2.5482,0.011869647,4.781635,0.195583168,3.652915,0.164567711,1.36814,0.046811083,2.234255,0.196088463,-0.8239225,0.255104022,-0.499762605,0.006998241,0.078440718,0.007201426,3.504280015,0.016503288,0.956043088,0.018469671
pRamR-D1.inv,1-DIQ,3.39234,0.012293661,4.617085,0.073837928,2.4161,0.10473171,1.410115,0.102552263,1.22562,0.077790833,0.2928625,0.14079147,0.028976994,0.015009076,0.250043532,0.0196835,4.480690616,0.029487657,1.088181001,0.033055333
pRamR-D1.inv,1R-TIQ,3.39234,0.012293661,4.775105,0.155118291,3.057405,0.183220671,1.264705,0.094156551,1.382925,0.157209465,-0.653295,0.190914919,-0.196921657,0.013347603,0.099223848,0.01421085,4.238338582,0.027368781,0.846144314,0.028158852
pRamR-D1.inv,1S-TIQ,3.39234,0.012293661,4.69348,0.061673703,2.367735,0.090126613,1.35644,0.081844436,1.30112,0.065138803,0.362395,0.135469275,0.168397279,0.014080814,0.342597678,0.018065218,4.568305745,0.027204029,1.176693266,0.030848028
pRamR-D1.2,1-DIQ,2.78021,0.015255443,4.61196,0.093082249,2.53795,0.098888999,1.576575,0.083601904,1.83279,0.096261755,0.72976,0.202846721,0.342267669,0.019668934,0.405139439,0.023622724,4.422658471,0.037986775,1.64359564,0.041549194
pRamR-D1.2,1R-TIQ,2.78021,0.015255443,4.625285,0.278845675,3.299185,0.244270855,1.50298,0.138746705,1.84511,0.28091463,-0.3897775,0.266310538,-0.177121581,0.015038947,0.057755008,0.014567436,3.718536151,0.039173564,0.939345341,0.038614396
pRamR-D1.2,1S-TIQ,2.78021,0.015255443,4.593975,0.28220057,3.27572,0.249727133,1.47199,0.133320074,1.815455,0.283903229,-0.3648575,0.273181765,-0.165369205,0.015598807,0.066150351,0.014925577,3.733346218,0.042353574,0.954518402,0.042018362
pRamR-D2.1,1-DIQ,2.38979,0.016359164,4.54024,0.011159221,1.759575,0.018281782,1.50836,0.025410691,2.15119,0.020061376,1.6868775,0.22375179,1.541392072,0.015646568,1.623337309,0.017637339,4.524016167,0.009831275,2.134823822,0.019255401
pRamR-D2.1,1R-TIQ,2.38979,0.016359164,4.052755,0.441533904,3.605395,0.407335538,1.30214,0.139973588,1.665455,0.442001578,-1.0646125,0.41649684,-0.834858256,0.013442556,0.038857505,0.010044847,2.993029725,0.029462139,0.60431329,0.031171138
pRamR-D2.1,1S-TIQ,2.38979,0.016359164,4.68236,0.229304676,3.322615,0.178999995,1.52658,0.057982192,2.29527,0.230236929,-0.63562,0.270439348,-0.706185575,0.011813975,0.124799187,0.011337799,3.703962971,0.022681233,1.314324482,0.026836015
pRamR-D2.2,1-DIQ,2.244785,0.02910825,4.525235,0.034753351,2.205175,0.045815266,1.50932,0.046206705,2.281265,0.04565398,0.9315325,0.131700136,0.954445247,0.019092237,1.213090716,0.030591973,4.453687215,0.022808567,2.209306498,0.036986533
pRamR-D2.2,1R-TIQ,2.244785,0.02910825,4.607935,0.294692465,3.381975,0.213246926,1.665385,0.107032312,2.3628,0.297964236,-0.8316825,0.218516455,-0.75840197,0.022537174,0.070321731,0.015269706,3.466704703,0.032906079,1.222960516,0.040213514
pRamR-D2.2,1S-TIQ,2.244785,0.02910825,4.706815,0.136709696,2.89534,0.115212957,1.585985,0.053339188,2.462505,0.142287121,-0.108695,0.155051297,-0.195641284,0.017812312,0.445964263,0.029044573,4.225023756,0.028912788,1.980194096,0.040622216
pRamR-D2.3,1-DIQ,1.886955,0.053217982,4.707115,0.01517759,1.89241,0.01848337,2.089195,0.046038793,2.820155,0.056386674,1.3866825,0.252102029,1.889961603,0.04699448,1.952600469,0.053878945,4.698172642,0.01420432,2.811314983,0.055987488
pRamR-D2.3,1R-TIQ,1.886955,0.053217982,3.59174,0.696104946,3.32498,0.446279075,1.925635,0.413679709,1.716645,0.697646923,-0.7822375,0.460257044,-1.023147407,0.036070581,0.007886191,0.010134209,2.495930804,0.080066072,0.609785703,0.091085616
pRamR-D2.3,1S-TIQ,1.886955,0.053217982,4.493135,0.342467683,3.235855,0.230125958,1.81445,0.134997861,2.61202,0.348437477,-0.6058825,0.319152222,-0.866331976,0.028080676,0.114037449,0.029227162,3.484602602,0.039491705,1.598353426,0.06430015
pRamR-D2.4,1-DIQ,1.26034,0.466223441,4.177785,0.01183168,1.68202,0.016376291,2.441845,0.077881387,2.91826,0.466575886,1.5106975,0.239932673,2.162260115,0.22789693,2.350331181,0.465411797,4.176349077,0.011598987,2.917119893,0.466539838
pRamR-D2.4,1R-TIQ,1.26034,0.466223441,3.509535,0.744498853,3.361225,0.45302158,1.96304,0.408334825,2.39469,0.85035267,-1.0095675,0.462026377,-1.317667203,0.302268545,0.023182935,0.16196808,2.283407243,0.11552251,1.018946755,0.458052452
pRamR-D2.4,1S-TIQ,1.26034,0.466223441,4.53988,0.260240963,3.025155,0.163576428,2.097915,0.148424968,3.32956,0.556141644,-0.49833,0.281793221,-0.823058966,0.105289896,0.352168065,0.378654699,3.777227509,0.033376058,2.51784869,0.464067811
pRamR-D2.6,1-DIQ,0.593255,0.572490911,4.4984,0.024702271,1.03705,0.071843338,2.18387,0.553548925,3.902095,0.57228807,1.734575,0.28632783,3.172740817,0.260528766,3.85971477,0.57253991,4.498052125,0.024035147,3.90084954,0.5723258
pRamR-D2.6,1R-TIQ,0.593255,0.572490911,3.882565,1.271133681,3.168735,0.555001136,2.419895,0.628036767,3.28916,1.414002533,-1.4685775,0.558659666,-2.34318766,0.449459136,0.075137107,0.292458658,2.789104467,0.737908768,2.037717361,0.940021079
pRamR-D2.6,1S-TIQ,0.593255,0.572490911,4.369365,0.103207055,2.361275,0.07109877,3.06567,0.285948562,3.7829,0.58081091,-0.2654625,0.292776926,-0.822726081,0.237072926,1.18328274,0.552871221,4.329816431,0.080293695,3.73402969,0.576211954
pRamR-D2.inv,1-DIQ,2.330445,0.0190139,4.62031,0.292873131,3.45611,0.220205231,1.565485,0.08421583,2.291385,0.294017901,-0.007955,0.278547848,0.033425146,0.009740346,0.069772055,0.010417348,3.440776225,0.028518798,1.110231916,0.032284835
pRamR-D2.inv,1R-TIQ,2.330445,0.0190139,4.379465,0.405226306,3.42679,0.280311928,1.750735,0.144081684,2.053095,0.406860118,0.0296125,0.311367421,-0.038851332,0.007753175,0.021428421,0.005515604,3.162428192,0.027239771,0.831038642,0.030975501
pRamR-D2.inv,1S-TIQ,2.330445,0.0190139,4.618565,0.296162539,3.49811,0.216536724,1.60558,0.083427908,2.285495,0.297396224,-0.0653225,0.264947618,0.005421634,0.008272605,0.05111928,0.008222533,3.356887172,0.02394855,1.026372807,0.028634097
pRamR-H70,1-DIQ,2.361915,0.02699569,3.827305,0.034979036,2.16851,0.03981347,2.083085,0.119358177,1.46556,0.049140115,0.0696475,0.048753816,-0.066661145,0.020862134,0.326656502,0.031893135,3.795685728,0.025947562,1.433498005,0.040692281
pRamR-H70,1R-TIQ,2.361915,0.02699569,3.981215,0.027093064,2.12965,0.033317045,1.915895,0.080250622,1.61984,0.041287973,0.1297375,0.045625549,0.245573636,0.018452028,0.534985694,0.030075574,3.948021293,0.020470879,1.586504255,0.035817501
pRamR-H70,1S-TIQ,2.361915,0.02699569,3.916955,0.05148448,2.34678,0.054927293,1.94764,0.110488923,1.55594,0.06373755,-0.197065,0.057188354,-0.178874714,0.020296533,0.251137802,0.028773193,3.837910968,0.029374141,1.47591453,0.042609506
pRamR-H80,1-DIQ,0.3691975,0.424087689,0.6929695,0.860850762,2.956845,1.067984942,1.812805,0.662124339,0.3717865,0.936336215,-0.232755,1.386827743,0.09439601,0.248230374,0.000587507,0.236806656,0.596050948,0.388255488,0.0776511,0.390667856
pRamR-H80,1R-TIQ,0.3691975,0.424087689,0.546326,0.949547966,3.08043,1.031193655,1.858445,0.622679981,0.2307205,1.037871947,-0.41142,1.264554998,0.015707089,0.187150992,9.95E-05,0.14865251,0.470424754,0.40011875,0.023999389,0.380583763
pRamR-H80,1S-TIQ,0.3691975,0.424087689,0.165515,0.889687339,2.27809,1.220575488,1.832315,0.678621588,-0.188317,1.039521661,0.52236625,1.466577945,-0.138370366,0.24067911,-0.001173391,0.252642349,0.128738966,0.407327219,-0.046715299,0.452435369
pRamR-H90,1-DIQ,0.785355,0.525884005,2.582285,0.776177128,2.732785,0.593887363,1.67774,0.554854215,1.99462,0.924985735,0.3401625,0.719117616,0.234269848,0.316212268,0.302740488,0.386737916,2.221545454,0.272843151,1.513964282,0.572792621
pRamR-H90,1R-TIQ,0.785355,0.525884005,1.55038,1.30547105,3.38825,0.858916099,1.9525,0.63023362,0.853146,1.358247934,-0.5017925,0.897018327,-0.18873985,0.262569444,0.001048899,0.142901328,1.102243454,0.49059138,0.183608272,0.46639326
pRamR-H90,1S-TIQ,0.785355,0.525884005,4.6013,0.27850248,2.98873,0.120830626,3.01819,0.256700764,3.83113,0.596298583,0.0419525,0.543342404,-0.037534559,0.16905995,0.093624485,0.203776753,3.675574402,0.011464656,2.892889399,0.525671571
pRamR-R1.1,1-DIQ,0.785214,0.589208876,4.31177,0.480360009,3.069145,0.281186566,2.203285,0.35363669,3.53608,0.762903598,-0.5308675,0.328506309,-0.803045667,0.214742136,0.345503278,0.43794524,3.405613577,0.157524983,2.598303928,0.594020886
pRamR-R1.1,1R-TIQ,0.785214,0.589208876,3.82951,0.034454324,1.933475,0.040023949,2.39548,0.169005333,3.043025,0.590800307,1.1627325,0.2306557,1.515358154,0.216549189,1.98521656,0.589023383,3.823025274,0.032017021,3.033975567,0.590373777
pRamR-R1.1,1S-TIQ,0.785214,0.589208876,4.06559,0.498013688,3.130385,0.351022776,1.867655,0.303597087,3.36139,0.804451834,-0.6374825,0.374854379,-0.654031489,0.1687426,0.476794986,0.469383995,3.210066662,0.085109432,2.412873109,0.589014929
pRamR-R1.inv,1-DIQ,2.98333,0.004456415,4.295665,0.167235829,3.68426,0.254143604,0.848704,0.024891011,1.31249,0.167791031,-2.0453625,0.279066935,0.332363356,0.004475161,0.10493421,0.003318425,3.525871021,0.005873001,0.542667355,0.006655239
pRamR-R1.inv,1R-TIQ,2.98333,0.004456415,2.13906,0.033360681,1.1306,0.011199947,0.966527,0.033874591,-0.843898,0.030862112,1.786025,0.161644205,-0.417400304,0.006410018,-0.394990438,0.006783152,2.20996775,0.023910327,-0.773338474,0.020881243
pRamR-R1.inv,1S-TIQ,2.98333,0.004456415,2.674245,0.276277173,2.116515,0.21302402,0.765455,0.092270324,-0.30871,0.276658485,0.2792225,0.253858699,0.085028908,0.003195353,-0.060052503,0.003483224,2.779257783,0.01000041,-0.203900436,0.008988411
pRamR-R1.2,1-DIQ,1.94092,0.047940016,4.51138,0.105006372,2.685655,0.060592268,2.57648,0.093351423,2.573755,0.120151705,-0.2145,0.06631417,-0.570878636,0.021822871,0.126336377,0.022026537,4.227089162,0.03587777,2.286349689,0.060527627
pRamR-R1.2,1R-TIQ,1.94092,0.047940016,4.82481,0.01788904,2.14265,0.014930577,2.55599,0.042715849,2.88409,0.051807395,0.60308,0.044748844,1.141606993,0.034206906,1.268392606,0.048232059,4.808634204,0.016154941,2.867677429,0.051054284
pRamR-R1.2,1S-TIQ,1.94092,0.047940016,4.740255,0.10673661,2.802145,0.058306683,2.523165,0.074150093,2.802315,0.120427718,-0.38506,0.065084463,-0.570545363,0.021711139,0.126040302,0.019746858,4.290935349,0.026051135,2.349937306,0.053530635
pRamR-R2.1,1-DIQ,2.34464,0.018083187,4.499885,0.359600604,3.602115,0.302334716,1.378765,0.082255035,2.155645,0.359830712,-0.7599775,0.310882603,-0.637553994,0.013447625,0.075864774,0.010926865,3.287503353,0.029653902,0.94282636,0.032047547
pRamR-R2.1,1R-TIQ,2.34464,0.018083187,4.77027,0.021026776,2.28224,0.02653113,1.46113,0.021110353,2.426805,0.028449913,1.21068,0.172502361,1.169842731,0.015048611,1.281240355,0.01837975,4.675097939,0.01274663,2.330927236,0.022479704
pRamR-R2.1,1S-TIQ,2.34464,0.018083187,4.78228,0.190977407,3.42215,0.153124045,1.480685,0.057778223,2.43824,0.192891023,-0.4726775,0.213333946,-0.532485151,0.013518988,0.145918658,0.014490607,3.692952763,0.024001479,1.348661998,0.028620575
pRamR-R2.2,1-DIQ,0.8724945,0.509134459,3.80502,0.097775018,2.67674,0.069796723,2.1985,0.102475785,2.946655,0.521494647,-0.00169,0.103785315,-0.661072881,0.053135333,0.518233389,0.405389419,3.526431651,0.027641198,2.648596817,0.509654095
pRamR-R2.2,1R-TIQ,0.8724945,0.509134459,4.08682,0.010182134,2.029515,0.012043277,2.031255,0.028999611,3.211895,0.50934403,0.9826975,0.088313125,1.726562266,0.163865898,2.114791015,0.506551668,4.068154445,0.008756556,3.194557951,0.509245174
pRamR-R2.2,1S-TIQ,0.8724945,0.509134459,4.623925,0.289054302,3.34246,0.157910727,2.09746,0.082236032,3.764805,0.593514941,-0.9822375,0.160761934,-1.053943866,0.157471696,0.260997292,0.316355626,3.261403787,0.022756114,2.385990682,0.507912204
pRamR-S1.1,1-DIQ,2.08616,0.066243392,4.09893,0.531066645,3.127025,0.418213667,1.690715,0.326364307,2.02159,0.537824529,-0.726,0.432906899,-0.984903545,0.047397795,0.081399861,0.047852852,3.310712116,0.125269117,1.229663456,0.135557238
pRamR-S1.1,1R-TIQ,2.08616,0.066243392,4.476235,0.321260437,3.063405,0.239165154,1.775735,0.179769614,2.39586,0.336209809,-0.6407,0.315161838,-0.880337153,0.039067103,0.154286699,0.050926275,3.73331714,0.060906966,1.64842208,0.084034177
pRamR-S1.1,1S-TIQ,2.08616,0.066243392,4.68736,0.026780514,1.739175,0.035784442,2.12599,0.115886614,2.60212,0.072453101,1.351885,0.246138799,1.865932758,0.046673408,1.985393946,0.069716575,4.683251465,0.025661626,2.598042434,0.071942727
pRamR-S1.2,1-DIQ,2.2357,0.030054108,3.365055,0.39843038,2.781675,0.457992108,1.339615,0.221561147,1.13581,0.40414186,-0.127965,0.469652544,-0.637933539,0.020905018,0.092223765,0.025319685,3.044068213,0.043695468,0.809068165,0.051705009
pRamR-S1.2,1R-TIQ,2.2357,0.030054108,4.560185,0.315170996,3.41316,0.250690201,1.52409,0.105855192,2.32446,0.318697407,-0.99062,0.331851953,-0.624032284,0.019989496,0.100811335,0.020291822,3.458021125,0.032770389,1.222663282,0.040218252
pRamR-S1.2,1S-TIQ,2.2357,0.030054108,4.54859,0.016918686,1.954735,0.020110476,2.049365,0.047565662,2.313565,0.035165077,1.15808,0.265991165,1.2623182,0.023022313,1.358494322,0.031771539,4.535814664,0.015321072,2.30070231,0.034275282
pRamR-S2.1,1-DIQ,2.01292,0.04482422,4.51566,0.28271357,3.08505,0.178721223,1.961355,0.119277308,2.512215,0.288778168,-0.804235,0.191000073,-1.18134057,0.023373384,0.099810475,0.022605031,3.694965107,0.041614506,1.683057368,0.057728538
pRamR-S2.1,1R-TIQ,2.01292,0.04482422,4.59776,0.250239295,3.101785,0.154444974,2.01414,0.111081964,2.59129,0.25908193,-0.82659,0.174458565,-1.190207775,0.024141801,0.093339788,0.020559469,3.733093696,0.034043189,1.720990615,0.053706281
pRamR-S2.1,1S-TIQ,2.01292,0.04482422,4.74069,0.009980795,1.465905,0.016553151,2.17404,0.08562852,2.72834,0.045715536,1.6284125,0.122387047,2.371813372,0.035487484,2.468543189,0.046721837,4.739833743,0.009797067,2.727435221,0.045685611
pRamR-S2.2,1-DIQ,2.10606,0.044621145,4.51588,0.227732471,2.865015,0.150283295,2.08204,0.139207049,2.414655,0.236656656,-0.8242725,0.157134813,-1.205806626,0.02936668,0.140009151,0.032126087,4.008123181,0.049629766,1.901837036,0.063779124
pRamR-S2.2,1R-TIQ,2.10606,0.044621145,4.62153,0.158208533,2.817515,0.106249045,2.06519,0.100457004,2.51844,0.17166941,-0.753585,0.12675275,-1.093991988,0.026451293,0.215596538,0.035533554,4.18284447,0.040049224,2.076784061,0.05957559
pRamR-S2.2,1S-TIQ,2.10606,0.044621145,4.69454,0.013723186,1.25746,0.02402751,2.18212,0.227739929,2.58977,0.046963748,1.58579,0.097514256,2.300757138,0.030830374,2.478031715,0.04674081,4.69416828,0.013490666,2.589393568,0.046876796
pRamR-S2.3,1-DIQ,2.066555,0.033764777,4.480725,0.038474485,2.42172,0.033514948,2.124415,0.060643396,2.41506,0.053496873,-1.16345175,0.034407829,-1.40499843,0.01909125,0.590003981,0.033450554,4.381558247,0.023430788,2.315613876,0.042180866
pRamR-S2.3,1R-TIQ,2.066555,0.033764777,4.690285,0.015334066,2.13366,0.01614872,2.09485,0.033663527,2.624355,0.03779305,-0.73181225,0.023036971,-0.329429923,0.012192989,1.306794629,0.033907724,4.662609652,0.012849694,2.596945171,0.036599295
pRamR-S2.3,1S-TIQ,2.066555,0.033764777,4.75177,0.004245309,0.3819475,0.008244024,2.02862,0.026886835,2.685155,0.033882663,1.895579,0.020523511,1.734462055,0.011277696,2.682758071,0.033858658,4.751760298,0.004244755,2.685146109,0.033882306
pRamR-S2.4,1-DIQ,2.01469,0.036925939,4.296735,0.09484193,2.691235,0.067265758,2.09284,0.07335864,2.28339,0.102527423,-0.6196675,0.081237825,-1.1711634,0.018818766,0.211377841,0.022440318,4.004792723,0.028776794,1.990753484,0.046483761
pRamR-S2.4,1R-TIQ,2.01469,0.036925939,4.64792,0.162447448,2.960435,0.099168006,2.07691,0.060572424,2.63637,0.168586768,-1.0197275,0.102771153,-1.266495566,0.019344752,0.148053884,0.016818105,3.996508125,0.019788007,1.98222566,0.041274901
pRamR-S2.4,1S-TIQ,2.01469,0.036925939,4.71728,0.004755522,1.185365,0.007198677,2.06328,0.020977671,2.70303,0.037046148,1.64329,0.061931837,2.437253505,0.02526409,2.616877976,0.036926888,4.71693998,0.004738312,2.702705991,0.037043526
pRamR-S1.3,1-DIQ,2.026005,0.039601045,4.134925,0.51114442,3.29244,0.32869713,1.96586,0.241589857,2.114175,0.515835785,-0.5927575,0.339324493,-0.515831581,0.021998582,0.017871365,0.008995789,2.997940178,0.045759387,0.972218886,0.057372097
pRamR-S1.3,1R-TIQ,2.026005,0.039601045,4.47954,0.313521553,3.143415,0.195166787,2.010785,0.12496041,2.4543,0.318481134,-0.3664225,0.2508566,-0.453874748,0.018321011,0.059899408,0.014413735,3.548818688,0.030937003,1.523131696,0.048847986
pRamR-S1.3,1S-TIQ,2.026005,0.039601045,4.617675,0.026936735,2.262675,0.024515679,2.133495,0.045637278,2.59226,0.049269222,0.957035,0.193983425,0.969692308,0.0345159,1.008998799,0.039479221,4.569675101,0.02079269,2.543211599,0.045556788
pRamR-S1.4,1-DIQ,2.55759,0.025441475,4.66151,0.03412467,2.21157,0.040467446,1.75027,0.060801359,2.105955,0.044357242,-0.0348475,0.057186955,-0.169444562,0.016966299,0.89961014,0.030083977,4.605180798,0.024426775,2.048373046,0.036106035
pRamR-S1.4,1R-TIQ,2.55759,0.025441475,4.84367,0.090381875,2.762145,0.079377467,1.686285,0.061690247,2.28861,0.098373897,-0.861085,0.081938814,-0.934401586,0.018600923,0.389927876,0.029332257,4.485529811,0.027946349,1.928759884,0.037192841
pRamR-S1.4,1S-TIQ,2.55759,0.025441475,4.69618,0.0142826,1.591615,0.022298857,1.972765,0.081644965,2.13976,0.029308287,0.894365,0.050120117,1.104491404,0.016801068,1.748764148,0.028577872,4.693467948,0.013704693,2.136793396,0.029019806
pRamR-WT,1-DIQ,1.98762,0.061713358,4.573835,0.024206307,2.058625,0.024507457,2.29002,0.069819573,2.585965,0.068099125,0.226925,0.034219145,0.375369905,0.021106329,1.316341814,0.065067588,4.559238415,0.021797904,2.571357855,0.066771572
pRamR-WT,1R-TIQ,1.98762,0.061713358,4.54478,0.057916546,2.496075,0.043943231,2.23735,0.078508993,2.559045,0.092416753,-0.4294025,0.046483111,-0.845175824,0.027387642,0.502320714,0.059116552,4.413918627,0.032167654,2.426799444,0.072202067
pRamR-WT,1S-TIQ,1.98762,0.061713358,4.645585,0.021834084,2.07446,0.021035567,2.239375,0.054170312,2.65951,0.067548456,0.2028925,0.03218504,0.469450436,0.019668135,1.379142524,0.063414464,4.628589102,0.019628064,2.642011264,0.066342491
